x,y
16.0,5.402917404124444e-06
32.0,0.0003273126640356562
48.0,0.0009549555153162679
64.0,0.0013397906574255485
80.0,0.0015097194621056672
96.0,0.0015662117544972816
112.0,0.0015681757771327763
128.0,0.0015448873977031328
144.0,0.0015104220613158669
160.0,0.0014714676140795346
176.0,0.0014311655359120737
192.0,0.0013909630492815821
208.0,0.0013515024301739727
224.0,0.0013130472202868928
240.0,0.0012756858387633922
256.0,0.0012394282369077398
272.0,0.001204251254275122
288.0,0.0011701194762396476
304.0,0.0011369944865497132
320.0,0.0011048387004372598
336.0,0.00107361672878688
352.0,0.0010432956664116408
368.0,0.0010138449506601793
384.0,0.0009852360810950651
400.0,0.0009574423239082623
416.0,0.0009304384478999861
432.0,0.0009042005048276419
448.0,0.0008787056529172975
464.0,0.0008539320174165988
480.0,0.0008298585811016216
496.0,0.0008064650982414403
512.0,0.0007837320266009937
528.0,0.0007616404731723733
544.0,0.0007401721502985293
560.0,0.0007193093396486189
576.0,0.0006990348621289923
592.0,0.0006793320522937266
608.0,0.0006601847361822556
624.0,0.0006415772117847918
640.0,0.0006234942315402903
656.0,0.0006059209864236156
672.0,0.0005888430912914012
688.0,0.0005722465712397833
704.0,0.0005561178487892194
720.0,0.0005404437317575615
736.0,0.0005252114017166088
752.0,0.0005104084029525929
768.0,0.0004960226318697645
784.0,0.00048204232679014043
800.0,0.0004684560581127834
816.0,0.00045525271880366986
832.0,0.0004424215151929296
848.0,0.0004299519580605228
864.0,0.00041783385399463705
880.0,0.0004060572970095095
896.0,0.00039461266041122264
912.0,0.00038349058890141895
928.0,0.00037268199090997195
944.0,0.00036217803114848716
960.0,0.00035197012337717334
976.0,0.0003420499233781595
992.0,0.0003324093221287655
1008.0,0.00032304043916859035
1024.0,0.0003139356161545898
1040.0,0.00030508741059857066
1056.0,0.0002964885897817627
1072.0,0.000288132124841325
1088.0,0.00028001118502383467
1104.0,0.0002721191321009681
1120.0,0.0002644495149427444
1136.0,0.00025699606424384647
1152.0,0.00024975268739867135
1168.0,0.00024271346352089517
1184.0,0.00023587263860346043
1200.0,0.0002292246208150156
1216.0,0.00022276397592895073
1232.0,0.00021648542288128585
1248.0,0.00021038382945377316
1264.0,0.00020445420807868207
1280.0,0.00019869171176183358
1296.0,0.0001930916301205483
1312.0,0.00018764938553326958
1328.0,0.0001823605293977111
1344.0,0.00017722073849447094
1360.0,0.00017222581145313743
1376.0,0.00016737166531799886
1392.0,0.00016265433221054876
1408.0,0.00015806995608605835
1424.0,0.00015361478958156503
1440.0,0.0001492851909526999
1456.0,0.00014507762109685016
1472.0,0.00014098864066022364
1488.0,0.0001370149072264501
1504.0,0.00013315317258442104
1520.0,0.0001294002800731354
1536.0,0.0001257531620013797
1552.0,0.00012220883714013454
1568.0,0.0001187644082856567
1584.0,0.00011541705989124523
1600.0,0.00011216405576575602
1616.0,0.00010900273683698314
1632.0,0.00010593051897807845
1648.0,0.00010294489089523356
1664.0,0.00010004341207489678
1680.0,9.722371078884732e-05
1696.0,9.448348215549605e-05
1712.0,9.182048625582799e-05
1728.0,8.923254630244679e-05
1744.0,8.671754686022398e-05
1760.0,8.427343211709904e-05
1776.0,8.18982042036165e-05
1792.0,7.95899215598264e-05
1808.0,7.734669734821361e-05
1824.0,7.516669791135806e-05
1840.0,7.304814127306568e-05
1856.0,7.098929568174448e-05
1872.0,6.898847819483537e-05
1888.0,6.704405330314044e-05
1904.0,6.515443159392428e-05
1920.0,6.331806845169537e-05
1936.0,6.153346279560576e-05
1952.0,5.979915585243687e-05
1968.0,5.811372996416839e-05
1984.0,5.647580742915551e-05
2000.0,5.4884049375967465e-05
2016.0,5.3337154668966485e-05
2032.0,5.1833858844733e-05
2048.0,5.037293307846724e-05
2064.0,4.895318317952272e-05
2080.0,4.7573448615250376e-05
2096.0,4.62326015623553e-05
2112.0,4.4929545984990986e-05
2128.0,4.366321673883715e-05
2144.0,4.2432578700428875e-05
2160.0,4.1236625921025584e-05
2176.0,4.007438080432787e-05
2192.0,3.894489330737033e-05
2208.0,3.784724016393685e-05
2224.0,3.678052412986403e-05
2240.0,3.574387324961536e-05
2256.0,3.473644014352689e-05
2272.0,3.375740131514178e-05
2288.0,3.2805956478067385e-05
2304.0,3.1881327901804784e-05
2320.0,3.098275977601596e-05
2336.0,3.0109517592708906e-05
2352.0,2.9260887545835784e-05
2368.0,2.843617594781321e-05
2384.0,2.763470866248783e-05
2400.0,2.6855830554083628e-05
2416.0,2.6098904951680503e-05
2432.0,2.536331312878644e-05
2448.0,2.464845379757776e-05
2464.0,2.39537426173942e-05
2480.0,2.327861171708684e-05
2496.0,2.2622509230828598e-05
2512.0,2.198489884700781e-05
2528.0,2.136525936983615e-05
2544.0,2.076308429331248e-05
2560.0,2.017788138719447e-05
2576.0,1.9609172294639572e-05
2592.0,1.9056492141186275e-05
2608.0,1.851938915475622e-05
2624.0,1.7997424296366458e-05
2640.0,1.7490170901249973e-05
2656.0,1.6997214330091198e-05
2672.0,1.6518151630091292e-05
2688.0,1.6052591205586316e-05
2704.0,1.560015249794888e-05
2720.0,1.5160465674511756e-05
2736.0,1.4733171326259074e-05
2752.0,1.4317920174038e-05
2768.0,1.3914372783050845e-05
2784.0,1.3522199285394085e-05
2800.0,1.3141079110417566e-05
2816.0,1.277070072268353e-05
2832.0,1.2410761367311131e-05
2848.0,1.2060966822498405e-05
2864.0,1.1721031159019343e-05
2880.0,1.1390676506499482e-05
2896.0,1.106963282627898e-05
2912.0,1.0757637690677467e-05
2928.0,1.0454436068480292e-05
2944.0,1.015978011647079e-05
2960.0,9.87342897683815e-06
2976.0,9.59514858029531e-06
2992.0,9.324711454745935e-06
3008.0,9.061896539344046e-06
3024.0,8.806489003794387e-06
3040.0,8.558280072745708e-06
3056.0,8.317066855133539e-06
3072.0,8.082652178332873e-06
3088.0,7.854844426985213e-06
3104.0,7.63345738636827e-06
3120.0,7.418310090180225e-06
3136.0,7.209226672614162e-06
3152.0,7.006036224601769e-06
3168.0,6.808572654108756e-06
3184.0,6.616674550367813e-06
3200.0,6.4301850519381686e-06
3216.0,6.248951718483815e-06
3232.0,6.072826406165661e-06
3248.0,5.901665146545723e-06
3264.0,5.735328028904379e-06
3280.0,5.573679085874469e-06
3296.0,5.416586182298798e-06
3312.0,5.263920907220141e-06
3328.0,5.115558468915504e-06
3344.0,4.971377592888809e-06
3360.0,4.831260422738637e-06
3376.0,4.695092423819989e-06
3392.0,4.562762289621331e-06
3408.0,4.434161850780362e-06
3424.0,4.30918598666416e-06
3440.0,4.187732539441434e-06
3456.0,4.06970223057661e-06
3472.0,3.9549985796775275e-06
3488.0,3.8435278256303875e-06
3504.0,3.7351988499575015e-06
3520.0,3.6299231023351797e-06
3536.0,3.5276145282108804e-06
3552.0,3.42818949846046e-06
3568.0,3.331566741028008e-06
3584.0,3.2376672744924103e-06
3600.0,3.1464143435063157e-06
3616.0,3.0577333560547393e-06
3632.0,2.971551822482026e-06
3648.0,2.887799296237318e-06
3664.0,2.806407316290105e-06
3680.0,2.727309351168768e-06
3696.0,2.650440744576402e-06
3712.0,2.575738662539426e-06
3728.0,2.50314204204581e-06
3744.0,2.432591541130916e-06
3760.0,2.3640294903701625e-06
3776.0,2.297399845738856e-06
3792.0,2.2326481428006528e-06
3808.0,2.16972145218722e-06
3824.0,2.1085683363326797e-06
3840.0,2.04913880742749e-06
3856.0,1.991384286557391e-06
3872.0,1.935257563993997e-06
3888.0,1.8807127606046034e-06
3904.0,1.8277052903496419e-06
3920.0,1.7761918238371372e-06
3936.0,1.7261302529043778e-06
3952.0,1.6774796561978376e-06
3968.0,1.6302002657232254e-06
3984.0,1.584253434338312e-06
4000.0,1.539601604161963e-06
4016.0,1.4962082758735589e-06
4032.0,1.4540379788777007e-06
4048.0,1.4130562423098228e-06
4064.0,1.3732295668589972e-06
4080.0,1.3345253973849132e-06
4096.0,1.2969120963066398e-06
4112.0,1.2603589177414166e-06
4128.0,1.22483598237234e-06
4144.0,1.1903142530244005e-06
4160.0,1.1567655109288958e-06
4176.0,1.1241623326568365e-06
4192.0,1.092478067702469e-06
4208.0,1.0616868166986103e-06
4224.0,1.0317634102459712e-06
4240.0,1.002683388339176e-06
4256.0,9.74422980372652e-07
4272.0,9.469590857100507e-07
4288.0,9.202692548013136e-07
4304.0,8.943316708319496e-07
4320.0,8.691251318895249e-07
4336.0,8.446290336327855e-07
4352.0,8.208233524492463e-07
4368.0,7.976886290874802e-07
4384.0,7.752059527507264e-07
4400.0,7.5335694563882e-07
4416.0,7.32123747925799e-07
4432.0,7.114890031609198e-07
4448.0,6.91435844081135e-07
4464.0,6.719478788234512e-07
4480.0,6.530091775258812e-07
4496.0,6.346042593060503e-07
4512.0,6.167180796068052e-07
4528.0,5.993360178984847e-07
4544.0,5.824438657278e-07
4560.0,5.660278151035537e-07
4576.0,5.50074447209704e-07
4592.0,5.345707214365513e-07
4608.0,5.195039647210749e-07
4624.0,5.048618611877132e-07
4640.0,4.906324420811137e-07
4656.0,4.7680407598262815e-07
4672.0,4.6336545930255164e-07
4688.0,4.5030560704033773e-07
4704.0,4.376138438052333e-07
4720.0,4.2527979508999604e-07
4736.0,4.1329337879055956e-07
4752.0,4.016447969647148e-07
4768.0,3.903245278230714e-07
4784.0,3.793233179457522e-07
4800.0,3.6863217471845847e-07
4816.0,3.5824235898172213e-07
4832.0,3.4814537788733834e-07
4848.0,3.383329779561374e-07
4864.0,3.2879713833142126e-07
4880.0,3.1953006422255184e-07
4896.0,3.1052418053332855e-07
4912.0,3.0177212566995045e-07
4928.0,2.932667455234978e-07
4944.0,2.8500108762201753e-07
4960.0,2.769683954474298e-07
4976.0,2.691621029126121e-07
4992.0,2.615758289941448e-07
5008.0,2.5420337251633227e-07
5024.0,2.4703870708223445e-07
5040.0,2.4007597614756683e-07
5056.0,2.333094882334411e-07
5072.0,2.2673371227403373e-07
5088.0,2.2034327309537934e-07
5104.0,2.1413294702159362e-07
5120.0,2.0809765760493358e-07
5136.0,2.0223247147620512e-07
5152.0,1.9653259431212607e-07
5168.0,1.9099336691634793e-07
5184.0,1.8561026141093375e-07
5200.0,1.8037887753517758e-07
5216.0,1.7529493904874148e-07
5232.0,1.7035429023616873e-07
5248.0,1.6555289250991739e-07
5264.0,1.608868211091357e-07
5280.0,1.563522618914824e-07
5296.0,1.5194550821536842e-07
5312.0,1.4766295791007247e-07
5328.0,1.4350111033125263e-07
5344.0,1.3945656349944803e-07
5360.0,1.355260113192311e-07
5376.0,1.3170624087673762e-07
5392.0,1.2799412981336497e-07
5408.0,1.2438664377349219e-07
5424.0,1.2088083392413577e-07
5440.0,1.1747383454451292e-07
5456.0,1.1416286068354295e-07
5472.0,1.1094520588337088e-07
5488.0,1.0781823996705368e-07
5504.0,1.0477940688859963e-07
5520.0,1.0182622264360386e-07
5536.0,9.895627323877247e-08
5552.0,9.616721271867488e-08
5568.0,9.345676124811165e-08
5584.0,9.082270324853081e-08
5600.0,8.826288558696826e-08
5616.0,8.577521581603297e-08
5632.0,8.335766046349758e-08
5648.0,8.100824337009646e-08
5664.0,7.872504407417278e-08
5680.0,7.650619624185373e-08
5696.0,7.434988614147104e-08
5712.0,7.225435116097947e-08
5728.0,7.02178783671617e-08
5744.0,6.82388031054416e-08
5760.0,6.631550763916155e-08
5776.0,6.444641982721122e-08
5792.0,6.26300118389273e-08
5808.0,6.086479890521351e-08
5824.0,5.9149338104859705e-08
5840.0,5.7482227185068805e-08
5856.0,5.5862103415226374e-08
5872.0,5.4287642472976866e-08
5888.0,5.2757557361695313e-08
5904.0,5.1270597358470005e-08
5920.0,4.9825546991735874e-08
5936.0,4.8421225047723235e-08
5952.0,4.7056483604909367e-08
5968.0,4.5730207095683975e-08
5984.0,4.4441311394461395e-08
6000.0,4.318874293149415e-08
6016.0,4.197147783166337e-08
6032.0,4.078852107754242e-08
6048.0,3.9638905696049154e-08
6064.0,3.852169196802239e-08
6080.0,3.743596666007621e-08
6096.0,3.638084227810424e-08
6112.0,3.535545634182384e-08
6128.0,3.435897067976699e-08
6144.0,3.339057074414186e-08
6160.0,3.244946494500468e-08
6176.0,3.1534884003197914e-08
6192.0,3.064608032152575e-08
6208.0,2.9782327373652825e-08
6224.0,2.8942919110226717e-08
6240.0,2.8127169381738723e-08
6256.0,2.7334411377651228e-08
6272.0,2.656399708133309e-08
6288.0,2.5815296740357593e-08
6304.0,2.5087698351729858e-08
6320.0,2.4380607161623153e-08
6336.0,2.369344517921485e-08
6352.0,2.3025650704224928e-08
6368.0,2.2376677867770645e-08
6384.0,2.1745996186162122e-08
6400.0,2.113309012727414e-08
6416.0,2.053745868913959e-08
6432.0,1.9958614990420223e-08
6448.0,1.9396085872419862e-08
6464.0,1.8849411512314783e-08
6480.0,1.8318145047285133e-08
6496.0,1.7801852209240106e-08
6512.0,1.730011096983832e-08
6528.0,1.681251119551316e-08
6544.0,1.6338654312221275e-08
6560.0,1.5878152979639923e-08
6576.0,1.5430630774547092e-08
6592.0,1.499572188312544e-08
6608.0,1.4573070801938586e-08
6624.0,1.4162332047335316e-08
6640.0,1.376316987304418e-08
6656.0,1.3375257995727602e-08
6672.0,1.2998279328271203e-08
6688.0,1.263192572059029e-08
6704.0,1.2275897707741683e-08
6720.0,1.192990426513491e-08
6736.0,1.1593662570642774e-08
6752.0,1.1266897773416723e-08
6768.0,1.0949342769218157e-08
6784.0,1.0640737982081963e-08
6800.0,1.0340831152133762e-08
6816.0,1.0049377129387569e-08
6832.0,9.766137673355133e-09
6848.0,9.490881258303313e-09
6864.0,9.223382884000183e-09
6880.0,8.963423891795232e-09
6896.0,8.710791785883318e-09
6912.0,8.465280059606235e-09
6928.0,8.226688026649938e-09
6944.0,7.994820656999451e-09
6960.0,7.769488417517321e-09
6976.0,7.550507117015366e-09
6992.0,7.337697755693011e-09
7008.0,7.130886378819191e-09
7024.0,6.929903934538195e-09
7040.0,6.734586135683211e-09
7056.0,6.54477332548462e-09
7072.0,6.360310347063307e-09
7088.0,6.1810464166022295e-09
7104.0,6.006835000092647e-09
7120.0,5.837533693554206e-09
7136.0,5.6730041066310365e-09
7152.0,5.513111749468611e-09
7168.0,5.357725922779005e-09
7184.0,5.206719611004608e-09
7200.0,5.059969378493009e-09
7216.0,4.9173552685981744e-09
7232.0,4.7787607056254105e-09
7248.0,4.644072399540016e-09
7264.0,4.513180253361687e-09
7280.0,4.385977273168984e-09
7296.0,4.262359480640313e-09
7312.0,4.142225828059914e-09
7328.0,4.0254781157193895e-09
7344.0,3.912020911647249e-09
7360.0,3.801761473600863e-09
7376.0,3.694609673257055e-09
7392.0,3.590477922539359e-09
7408.0,3.4892811020217395e-09
7424.0,3.3909364913502203e-09
7440.0,3.2953637016255795e-09
7456.0,3.2024846096918148e-09
7472.0,3.1122232942766745e-09
7488.0,3.0245059739320535e-09
7504.0,2.93926094672353e-09
7520.0,2.8564185316197307e-09
7536.0,2.7759110115336333e-09
7552.0,2.697672577969229e-09
7568.0,2.621639277228312e-09
7584.0,2.5477489581334148e-09
7600.0,2.4759412212241633e-09
7616.0,2.406157369385522e-09
7632.0,2.3383403598675675e-09
7648.0,2.2724347576575782e-09
7664.0,2.2083866901663196e-09
7680.0,2.1461438031914834e-09
7696.0,2.085655218122293e-09
7712.0,2.0268714903502856e-09
7728.0,1.969744568852271e-09
7744.0,1.914227756912449e-09
7760.0,1.8602756739515512e-09
7776.0,1.8078442184318281e-09
7792.0,1.756890531807549e-09
7808.0,1.7073729634915484e-09
7824.0,1.6592510368091828e-09
7840.0,1.6124854159118678e-09
7856.0,1.5670378736231506e-09
7872.0,1.522871260191031e-09
7888.0,1.4799494729209956e-09
7904.0,1.438237426664933e-09
7920.0,1.397701025141818e-09
7936.0,1.3583071330667108e-09
7952.0,1.3200235490652975e-09
7968.0,1.2828189793518268e-09
7984.0,1.2466630121489283e-09
8000.0,1.211526092828404e-09
8016.0,1.1773794997526666e-09
8032.0,1.144195320797089e-09
8048.0,1.1119464305340593e-09
8064.0,1.0806064680600994e-09
8080.0,1.0501498154479266e-09
8096.0,1.0205515768058309e-09
8112.0,9.917875579272657e-10
8128.0,9.638342465140066e-10
8144.0,9.366687929567176e-10
8160.0,9.102689916572132e-10
8176.0,8.846132628771456e-10
8192.0,8.596806350982866e-10
8208.0,8.354507278799776e-10
8224.0,8.11903735199741e-10
8240.0,7.89020409263431e-10
8256.0,7.667820447716922e-10
8272.0,7.451704636298663e-10
8288.0,7.241680000888426e-10
8304.0,7.037574863047152e-10
8320.0,6.839222383054347e-10
8336.0,6.646460423529875e-10
8352.0,6.459131416899548e-10
8368.0,6.277082236596159e-10
8384.0,6.10016407189069e-10
8400.0,5.92823230625138e-10
8416.0,5.761146399131196e-10
8432.0,5.598769771087128e-10
8448.0,5.440969692137341e-10
8464.0,5.287617173264973e-10
8480.0,5.138586860979879e-10
8496.0,4.993756934852103e-10
8512.0,4.853009007933383e-10
8528.0,4.716228029985218e-10
8544.0,4.5833021934344556e-10
8560.0,4.454122841979492e-10
8576.0,4.328584381772378e-10
8592.0,4.2065841951042495e-10
8608.0,4.088022556523514e-10
8624.0,3.9728025513182157e-10
8640.0,3.8608299962959715e-10
8656.0,3.7520133627966946e-10
8672.0,3.6462637018751995e-10
8688.0,3.5434945715925084e-10
8704.0,3.443621966356435e-10
8720.0,3.346564248253704e-10
8736.0,3.252242080317437e-10
8752.0,3.1605783616755004e-10
8768.0,3.071498164526664e-10
8784.0,2.984928672893089e-10
8800.0,2.9007991230990544e-10
8816.0,2.819040745927273e-10
8832.0,2.7395867104055343e-10
8848.0,2.6623720691776915e-10
8864.0,2.587333705414365e-10
8880.0,2.5144102812199535e-10
8896.0,2.443542187493781e-10
8912.0,2.3746714952043954e-10
8928.0,2.3077419080371942e-10
8944.0,2.2426987163766643e-10
8960.0,2.1794887525856165e-10
8976.0,2.118060347544878e-10
8992.0,2.0583632884178866e-10
9008.0,2.0003487776056993e-10
9024.0,1.9439693928588243e-10
9040.0,1.8891790485133145e-10
9056.0,1.8359329578193934e-10
9072.0,1.784187596331853e-10
9088.0,1.7339006663322773e-10
9104.0,1.6850310622540238e-10
9120.0,1.6375388370816892e-10
9136.0,1.5913851696976024e-10
9152.0,1.5465323331486467e-10
9168.0,1.502943663807477e-10
9184.0,1.460583531402916e-10
9200.0,1.4194173098950455e-10
9216.0,1.3794113491711697e-10
9232.0,1.3405329475395235e-10
9248.0,1.3027503249982408e-10
9264.0,1.2660325972577293e-10
9280.0,1.2303497504952196e-10
9296.0,1.1956726168208514e-10
9312.0,1.1619728504352454e-10
9328.0,1.129222904459062e-10
9344.0,1.0973960084156212e-10
9360.0,1.0664661463481652e-10
9376.0,1.0364080355538829e-10
9392.0,1.0071971059173094e-10
9408.0,9.788094798262141e-11
9424.0,9.512219526535464e-11
9440.0,9.244119737895008e-11
9456.0,8.983576282081881e-11
9472.0,8.730376185538404e-11
9488.0,8.484312477319194e-11
9504.0,8.245184019908866e-11
9520.0,8.0127953448081e-11
9536.0,7.786956492753699e-11
9552.0,7.567482858441977e-11
9568.0,7.354195039628623e-11
9584.0,7.146918690481621e-11
9600.0,6.945484379067395e-11
9616.0,6.749727448853683e-11
9632.0,6.559487884115902e-11
9648.0,6.374610179137027e-11
9664.0,6.194943211094043e-11
9680.0,6.020340116527024e-11
9696.0,5.850658171289959e-11
9712.0,5.685758673885101e-11
9728.0,5.525506832085524e-11
9744.0,5.369771652753191e-11
9760.0,5.218425834762492e-11
9776.0,5.0713456649416775e-11
9792.0,4.928410916947196e-11
9808.0,4.789504752988205e-11
9824.0,4.654513628320978e-11
9840.0,4.5233271984350974e-11
9856.0,4.3958382288555913e-11
9872.0,4.271942507487285e-11
9888.0,4.151538759429691e-11
9904.0,4.034528564192836e-11
9920.0,3.920816275246332e-11
9936.0,3.8103089418359515e-11
9952.0,3.7029162330037666e-11
9968.0,3.5985503637497815e-11
9984.0,3.49712602327467e-11
10000.0,3.3985603052449835e-11
